#,Coin,Price,1h,24h,7d,24h Volume,Mkt Cap,FDV,Mkt Cap/FDV
150,Blur BLUR,$0.599659,0.9%,3.6%,-12.8%,"$71,540,515","$275,427,193","$1,802,196,792",0.15
151,Decred DCR,$18.31,0.1%,-7.0%,-2.4%,"$5,207,332","$275,290,890",-,-
152,ICON ICX,$0.286433,-0.6%,0.6%,-5.1%,"$20,673,874","$274,446,338",-,-
153,yearn.finance YFI,"$8,200.51",0.7%,1.9%,-0.3%,"$23,235,747","$270,554,261","$300,925,970",0.90
154,Huobi BTC HBTC,"$29,823.51",0.9%,3.9%,2.0%,"$58,446.89","$266,896,719","$266,896,719",1.00
155,WEMIX WEMIX,$1.06,1.2%,0.1%,-17.5%,"$4,513,434","$265,365,667","$1,023,043,652",0.26
156,Illuvium ILV,$51.54,0.4%,2.3%,-2.5%,"$9,783,210","$261,620,849",-,-
157,GALA GALA,$0.034584838797,-0.0%,-1.1%,-11.4%,"$142,799,772","$261,561,283","$1,733,917,149",0.15
158,Kusama KSM,$29.01,-0.6%,0.2%,-6.0%,"$22,597,591","$260,807,418","$290,428,251",0.90
159,Beldex BDX,$0.048513265399,-0.1%,-1.0%,-10.7%,"$2,049,335","$258,539,210","$481,293,238",0.54
160,Balancer BAL,$6.29,0.6%,3.7%,3.6%,"$9,481,121","$257,493,395","$605,906,185",0.42
161,DAO Maker DAO,$1.54,-0.6%,-1.4%,-5.0%,"$2,554,354","$256,309,120","$429,084,622",0.60
162,Bitcoin Gold BTG,$14.42,0.7%,0.9%,-2.3%,"$1,712,772","$253,524,737",-,-
163,Convex CRV CVXCRV,$0.860570,-0.2%,2.7%,2.9%,"$38,881.79","$249,778,968",-,-
164,Ankr Network ANKR,$0.030293283484,0.3%,2.6%,-3.6%,"$26,078,235","$247,170,030","$302,796,860",0.82
165,Magic MAGIC,$1.15,1.6%,4.7%,-0.6%,"$39,952,953","$247,052,316","$400,522,800",0.62
166,Golem GLM,$0.240461,0.1%,1.6%,0.9%,"$6,036,981","$240,794,875",-,-
167,Harmony ONE,$0.019429690337,0.4%,1.5%,-4.0%,"$18,319,772","$239,788,045","$256,363,513",0.94
168,STEPN GMT,$0.314710,-0.1%,-1.0%,-6.6%,"$27,374,672","$235,981,186","$1,894,342,635",0.12
169,IoTeX IOTX,$0.024670439605,0.9%,-4.1%,-0.6%,"$21,047,468","$233,876,851","$235,077,339",0.99
170,Ronin RON,$1.07,0.5%,4.4%,1.9%,"$1,565,892","$228,763,658","$1,068,435,513",0.21
171,Escoin ELG,$2.85,0.1%,1.2%,0.7%,"$331,876","$228,752,259",-,-
172,LUKSO LYXE,$14.57,0.2%,-1.2%,1.2%,"$1,639,121","$227,002,468","$1,457,394,043",0.16
173,Euro Tether EURT,$1.10,-0.1%,-0.1%,0.1%,"$1,807,023","$226,699,999","$440,196,727",0.51
174,Helium HNT,$1.57,0.2%,2.2%,-13.9%,"$50,952,195","$225,886,460","$349,968,689",0.65
175,JUST JST,$0.024890918670,-0.2%,0.8%,-4.4%,"$9,939,671","$221,966,952","$246,849,368",0.90
176,0x Protocol ZRX,$0.254041,0.4%,2.9%,-3.5%,"$23,153,420","$215,215,428","$253,942,690",0.85
177,Band Protocol BAND,$1.71,-0.2%,1.9%,-0.2%,"$12,731,959","$214,957,727","$230,052,976",0.93
178,Gains Farm GFARM2,"$5,938.86",-,-,-,-,"$212,807,171","$212,807,171",-
179,Moonbeam GLMR,$0.335938,0.6%,2.0%,-4.6%,"$7,019,936","$210,589,491","$357,263,832",0.59
180,Kadena KDA,$0.902366,0.3%,0.2%,-1.8%,"$5,487,425","$208,552,556","$904,147,928",0.23
181,Ontology ONT,$0.234194,-0.1%,1.5%,-2.8%,"$11,434,723","$207,386,110",-,-
182,Bone ShibaSwap BONE,$0.882235,-0.8%,-2.9%,-14.8%,"$12,617,853","$204,098,907","$221,920,503",0.92
183,Sushi SUSHI,$1.05,-0.0%,1.9%,-0.1%,"$27,298,809","$202,076,329","$262,043,037",0.77
184,Siacoin SC,$0.003891150203,0.5%,1.4%,-2.3%,"$3,370,480","$200,519,833",-,-
185,Astrafer ASTRAFER,$1.27,0.0%,-2.3%,-6.2%,"$52,356.86","$200,294,222","$1,136,201,655",0.18
186,UMA UMA,$2.80,-6.1%,34.5%,47.2%,"$257,312,502","$199,922,877","$318,808,157",0.63
187,IOST IOST,$0.010602367050,0.2%,2.1%,1.2%,"$10,143,252","$198,706,901","$955,888,730",0.21
188,SSV Network SSV,$27.53,3.1%,18.6%,5.1%,"$32,698,887","$194,645,638","$304,285,101",0.64
189,WAX WAXP,$0.065770755658,-0.2%,1.5%,-4.4%,"$2,698,773","$192,630,521","$248,145,427",0.78
190,Polymath POLY,$0.212126,6.6%,2.3%,2.0%,"$4,066,594","$190,669,048",-,-
191,Reserve Rights RSR,$0.003748979577,0.1%,4.3%,-2.8%,"$8,933,953","$190,509,597","$376,501,180",0.51
192,Waves WAVES,$1.90,0.0%,-0.3%,-1.2%,"$17,987,549","$190,419,338","$190,419,338",1.00
193,FUBT Token FUC,$2.15,-,-,-,-,"$189,799,373","$215,001,104",-
194,Amp AMP,$0.003367850637,0.0%,0.1%,-4.6%,"$3,017,381","$189,128,087","$335,092,300",0.56
195,TerraClassicUSD USTC,$0.019056984133,-0.2%,-2.0%,-9.5%,"$6,171,883","$187,628,235",-,-
196,Biconomy BICO,$0.346952,0.3%,0.5%,-2.2%,"$2,268,283","$185,605,137","$347,201,921",0.53
197,Blox CDT,$0.272725,-3.0%,14.1%,-18.6%,"$129,810","$184,660,047",-,-
198,tomiNet TOMI,$3.12,0.1%,4.4%,4.5%,"$11,071,572","$184,050,907",-,-
199,Staked Frax Ether SFRXETH,"$1,902.59",-,-,-,-,"$179,611,820","$201,714,384",-
200,Gains Network GNS,$5.84,0.4%,2.6%,-4.1%,"$18,454,636","$178,234,628","$178,234,628",1.00
201,Radicle RAD,$3.56,-1.4%,-22.6%,73.0%,"$402,219,068","$177,724,257","$356,667,528",0.50
202,Multichain MULTI,$9.16,0.4%,0.4%,-3.5%,"$2,081,476","$177,545,267",-,-
203,BORA BORA,$0.175087,0.1%,0.3%,-0.4%,"$1,665,048","$173,907,740","$211,008,058",0.82
204,Open Campus EDU,$1.19,-0.2%,-3.7%,-15.2%,"$8,712,130","$172,772,658","$1,190,571,046",0.15
205,SKALE SKL,$0.038311768455,0.3%,2.1%,-1.9%,"$20,343,376","$172,564,049","$267,876,219",0.64
207,Alchemix USD ALUSD,$0.997183,-0.0%,-0.2%,0.1%,"$141,659","$171,372,479",-,-
206,Flux FLUX,$0.574714,0.2%,0.2%,-4.0%,"$5,104,001","$170,847,336",-,-
208,ECOMI OMI,$0.000598391354,-1.4%,-1.0%,-12.6%,"$851,933","$164,641,625","$450,367,092",0.37
209,SafePal SFP,$0.443671,0.7%,3.0%,1.0%,"$3,123,579","$164,329,578","$222,192,105",0.74
210,Bitcoin Avalanche Bridged (BTC.b) BTC.B,"$29,657.46",0.3%,2.4%,0.9%,"$6,557,361","$164,282,437",-,-
211,SwissBorg CHSB,$0.171307,0.3%,-2.6%,-3.6%,"$842,629","$163,267,126",-,-
212,SPACE ID ID,$0.568859,1.4%,-2.6%,-17.3%,"$98,197,459","$162,961,139","$1,139,588,388",0.14
213,Cartesi CTSI,$0.215503,-0.7%,0.1%,-4.3%,"$38,847,335","$158,263,709","$216,231,987",0.73
214,inSure DeFi SURE,$0.005946204929,0.3%,3.2%,-3.5%,"$3,806,755","$157,706,234","$524,410,477",0.30
215,Ocean Protocol OCEAN,$0.358685,0.2%,1.9%,-3.4%,"$21,127,819","$155,879,184","$506,396,452",0.31
216,Liquity LQTY,$1.69,0.0%,0.9%,-9.7%,"$9,521,916","$155,855,569","$169,608,506",0.92
217,Livepeer LPT,$5.57,0.2%,1.5%,-0.4%,"$16,005,014","$154,969,120","$154,969,120",1.00
218,Hive HIVE,$0.409174,-0.8%,0.3%,0.1%,"$2,434,373","$152,489,153",-,-
219,Bitkub Coin KUB,$1.71,-0.4%,1.0%,-3.3%,"$270,498","$152,273,389","$188,520,797",0.81
220,sETH2 SETH2,"$1,986.59",0.4%,6.5%,5.7%,"$35,538.91","$151,468,578",-,-
221,Synapse SYN,$0.786530,0.9%,4.8%,-4.5%,"$12,397,199","$149,516,065","$196,609,985",0.76
222,OMG Network OMG,$1.06,-0.4%,0.5%,1.6%,"$24,854,628","$149,070,554","$149,070,554",1.00
223,Alchemy Pay ACH,$0.030086949171,0.8%,3.7%,-8.3%,"$21,699,627","$148,740,582","$300,869,492",0.49
224,DigiByte DGB,$0.009128361414,0.5%,1.5%,-2.4%,"$1,795,313","$148,285,820",-,-
225,AVINOC AVINOC,$0.878393,5.2%,4.7%,-7.1%,"$113,310","$146,932,852",-,-
226,Axelar AXL,$0.586163,-0.0%,0.6%,14.6%,"$3,046,453","$146,008,004","$620,469,723",0.24
227,Access Protocol ACS,$0.004869722523,1.3%,-4.0%,-9.0%,"$2,212,715","$145,061,882","$487,848,446",0.30
228,Dogelon Mars ELON,$0.000000263101,-0.1%,1.7%,-1.3%,"$4,021,319","$144,366,814","$262,652,272",0.55
229,Evmos EVMOS,$0.289956,0.0%,3.6%,-11.7%,"$1,190,808","$142,633,448","$289,027,213",0.49
230,Stargate Finance STG,$0.785747,0.3%,4.4%,-1.3%,"$20,739,818","$142,406,306","$787,552,997",0.18
231,NuCypher NU,$0.109960,-0.0%,9.3%,8.2%,$53.18,"$142,215,916","$425,002,823",0.33
233,JOE JOE,$0.403872,-0.2%,2.7%,-19.9%,"$19,675,411","$141,212,423","$202,698,013",0.70
232,aelf ELF,$0.305845,0.2%,2.0%,2.9%,"$3,733,430","$141,095,296",-,-
234,Lisk LSK,$0.970449,-0.6%,1.5%,-0.6%,"$2,636,878","$140,748,442",-,-
235,Krypton DAO KRD,$1.34,-2.4%,5.1%,-35.7%,"$12,379.73","$139,481,554","$13,613,650,987",0.01
236,ArbDoge AI AIDOGE,$0.000000000690,-4.9%,-6.8%,135.2%,"$245,874,423","$138,191,523","$148,600,252",0.93
237,Decentralized Social DESO,$12.93,-1.2%,3.5%,-7.3%,"$173,854","$138,110,615","$141,732,965",0.97
238,Telcoin TEL,$0.[phone],0.2%,-1.6%,-8.3%,"$1,282,416","$137,003,741",-,-
239,STASIS EURO EURS,$1.10,-0.1%,-0.0%,0.1%,"$10,451,695","$136,678,537","$136,678,537",1.00
240,Tribe TRIBE,$0.295720,0.2%,1.5%,-0.9%,"$600,197","$135,054,146","$296,812,167",0.46
241,Core CORE,$1.21,-0.2%,-6.5%,-20.2%,"$24,960,469","$134,681,628","$2,545,151,226",0.05
242,Polymesh POLYX,$0.176249,0.4%,-0.3%,-5.8%,"$27,591,782","$134,132,354","$134,132,354",1.00
243,OriginTrail TRAC,$0.349906,0.4%,1.2%,-8.1%,"$1,796,429","$134,115,630","$175,177,842",0.77
244,Bitgert BRISE,$0.000000334534,-0.1%,-0.6%,-17.3%,"$3,362,375","$132,522,669","$334,916,895",0.40
245,Celer Network CELR,$0.023317698723,-0.4%,2.8%,-2.8%,"$12,202,629","$131,916,879","$233,669,174",0.56
246,Metis METIS,$29.84,1.9%,14.3%,11.3%,"$7,219,750","$130,005,254","$298,566,053",0.44
247,Horizen ZEN,$9.51,0.3%,-0.6%,-3.6%,"$6,042,727","$129,954,458","$199,877,770",0.65
248,RSK Infrastructure Framework RIF,$0.133182,2.5%,-2.3%,6.3%,"$8,790,860","$128,128,462",-,-
249,API3 API3,$1.49,0.1%,2.1%,-3.8%,"$5,345,991","$125,494,171","$185,188,339",0.68
250,Nervos Network CKB,$0.003749890469,-0.3%,2.7%,-8.7%,"$5,116,199","$125,417,793",-,-
251,COCOS BCX COCOS,$1.74,0.4%,0.2%,-8.6%,"$21,352,917","$124,129,336",-,-
252,Aragon ANT,$3.06,0.4%,4.7%,-6.5%,"$18,385,335","$122,890,229","$138,439,971",0.89
253,iExec RLC RLC,$1.68,-0.5%,-0.7%,5.2%,"$14,688,714","$122,536,377","$147,281,890",0.83
254,Celsius Network CEL,$0.286216,0.4%,3.1%,1.3%,"$803,335","$122,267,573",-,-
255,e-Radix EXRD,$0.078693915742,-2.0%,-7.6%,-26.5%,"$159,621","$121,089,744","$1,913,527,548",0.06
256,Energy Web EWT,$2.61,-0.1%,0.2%,-8.2%,"$876,298","$120,747,690","$260,041,381",0.46
257,VVS Finance VVS,$0.000003464227,-0.4%,-1.1%,-9.4%,"$492,289","$120,704,519","$347,403,832",0.35
258,Ecoin ECOIN,$0.000260031018,-0.1%,0.1%,-16.2%,$10.40,"$120,029,379",-,-
259,Secret SCRT,$0.577522,0.3%,-0.3%,-9.0%,"$1,821,425","$119,209,081",-,-
260,Pundi X PUNDIX,$0.454611,-0.2%,0.9%,-0.5%,"$3,268,040","$117,949,564","$117,949,564",1.00
261,PlayDapp PLA,$0.212760,-0.0%,0.3%,-1.7%,"$6,023,890","$117,184,996",-,-
262,Stride STRD,$1.39,0.2%,-0.5%,-12.0%,"$106,198","$116,951,541","$138,570,963",0.84
263,Ribbon Finance RBN,$0.169244,-0.4%,-1.0%,4.6%,"$472,374","$116,796,266","$169,380,672",0.69
264,CANTO CANTO,$0.239901,0.1%,1.2%,-11.5%,"$4,823,068","$115,042,335","$240,077,770",0.48
265,Gitcoin GTC,$1.88,1.2%,6.3%,13.5%,"$22,223,012","$114,643,654","$188,864,314",0.61
266,Kyber Network Crystal KNC,$0.684254,0.2%,2.7%,-2.6%,"$16,231,748","$114,366,666","$172,677,559",0.66
267,Radiant Capital RDNT,$0.426616,0.9%,6.2%,10.0%,"$58,765,109","$114,061,414","$425,679,592",0.27
268,cUSDT CUSDT,$0.014510570359,-,-,-,-,"$113,820,657",-,-
269,CoinEx CET,$0.036536345884,-0.5%,-0.3%,0.1%,"$981,465","$112,485,426","$369,682,416",0.30
270,ConstitutionDAO PEOPLE,$0.021603995706,0.5%,3.4%,3.7%,"$34,031,528","$109,703,120","$109,703,120",1.00
271,Coin98 C98,$0.233567,0.2%,2.8%,-1.4%,"$6,769,649","$109,377,055","$233,961,620",0.47
272,Function X FX,$0.180269,0.4%,2.4%,-1.9%,"$527,250","$109,249,067","$340,923,845",0.32
273,Ergo ERG,$1.58,-0.0%,0.7%,-9.2%,"$264,735","$109,229,207",-,-
274,DeXe DEXE,$2.98,0.3%,1.1%,-6.2%,"$1,851,554","$108,659,775",-,-
275,Marinade staked SOL MSOL,$25.64,1.3%,6.4%,-0.9%,"$1,605,428","$108,504,221","$108,504,221",1.00
276,Syscoin SYS,$0.150620,0.6%,2.7%,-0.2%,"$1,206,177","$107,193,437","$113,123,175",0.95
277,Smooth Love Potion SLP,$0.002558916950,0.6%,0.4%,-1.7%,"$12,741,019","$107,143,168",-,-
278,Decimal DEL,$0.029395404726,-0.7%,-3.2%,-10.0%,"$98,807.96","$106,578,534","$2,706,460,670",0.04
279,Merit Circle MC,$0.277519,0.4%,2.8%,-2.4%,"$1,883,111","$106,186,363","$180,021,296",0.59
280,Nano XNO,$0.793398,0.4%,1.9%,-1.2%,"$428,976","$105,966,404","$105,966,404",1.00
281,Status SNT,$0.026668997448,0.0%,0.6%,-1.3%,"$975,949","$105,947,211",-,-
282,BENQI Liquid Staked AVAX SAVAX,$18.80,0.2%,2.5%,-0.7%,"$952,329","$105,748,934",-,-
283,My Neighbor Alice ALICE,$1.52,-0.0%,0.8%,-5.2%,"$14,013,767","$105,523,076","$152,621,275",0.69
284,APENFT NFT,$0.000000372422,-0.2%,0.5%,1.3%,"$8,330,294","$103,186,464","$372,402,275",0.28
285,Numeraire NMR,$16.38,0.3%,0.1%,-0.6%,"$3,299,323","$102,552,224","$181,046,036",0.57
286,MiL.k Alliance MLK,$0.357265,-1.3%,-0.7%,-5.0%,"$6,255,233","$99,976,958","$464,340,978",0.22
287,Songbird SGB,$0.008795059083,0.5%,-4.5%,-10.6%,"$919,201","$99,875,182","$150,725,226",0.66
288,Artificial Liquid Intelligence ALI,$0.027642616195,-0.3%,-3.2%,-0.1%,"$3,240,759","$99,185,044","$276,422,853",0.36
289,Lido Staked SOL STSOL,$25.49,1.2%,6.3%,-0.8%,"$2,008,034","$98,997,403","$98,997,279",1.00
290,Metars Genesis MRS,$1.57,0.6%,17.4%,1.3%,"$77,955.46","$98,361,219",-,-
291,Humanscape HUM,$0.106986,0.7%,0.9%,3.8%,"$2,192,257","$98,176,958","$116,591,668",0.84
292,Constellation DAG,$0.037353106635,0.7%,-1.0%,4.3%,"$637,542","$97,830,648",-,-
293,Orbs ORBS,$0.029559822649,-0.1%,1.3%,-1.2%,"$1,218,209","$97,796,527",-,-
295,COTI COTI,$0.080389474835,-0.1%,3.7%,0.9%,"$7,011,431","$97,075,837","$161,144,440",0.60
296,MangoMan Intelligent MMIT,$0.000000532303,1.1%,-0.8%,-2.1%,"$920,916","$96,849,974","$1,116,457,653",0.09
294,Alpha Venture DAO ALPHA,$0.124868,0.2%,0.3%,2.2%,"$7,010,138","$96,647,764","$124,867,912",0.77
297,Agoric BLD,$0.222347,1.7%,8.0%,-5.7%,"$636,105","$96,263,932","$277,905,129",0.35
298,SafeMoon SFM,$0.000177233016,9.2%,5.0%,5.2%,"$1,285,123","$95,566,309",-,-
299,Hashflow HFT,$0.541943,0.2%,0.7%,-10.5%,"$11,990,667","$94,964,344","$541,943,737",0.18
300,GalleryCoin GLR,$0.392327,-0.3%,-0.2%,1.0%,"$168,953","$94,828,735","$790,213,118",0.12
